# SHA1:30a8622943947561d9e39ce050fc6174e195228a
#
# This file was generated by pip-compile-multi.
# To update, run:
#
#    requirements upgrade
#
-r base.txt
appdirs==1.4.4 \
    --hash=sha256:7d5d0167b2b1ba821647616af46a749d1c653740dd0d2415100fe26e27afdf41 \
    --hash=sha256:a841dacd6b99318a741b166adb07e19ee71a274450e68237b4650ca1055ab128
    # via taskcluster-taskgraph
arrow==1.3.0 \
    --hash=sha256:c728b120ebc00eb84e01882a6f5e7927a53960aa990ce7dd2b10f39005a67f80 \
    --hash=sha256:d4540617648cb5f895730f1ad8c82a65f2dad0166f57b75f3ca54759c4d67a85
    # via cookiecutter
binaryornot==0.4.4 \
    --hash=sha256:359501dfc9d40632edc9fac890e19542db1a287bbcfa58175b66658392018061 \
    --hash=sha256:b8b71173c917bddcd2c16070412e369c3ed7f0528926f70cac18a6c97fd563e4
    # via cookiecutter
build==1.2.2.post1 \
    --hash=sha256:1d61c0887fa860c01971625baae8bdd338e517b836a2f70dd1f7aa3a6b2fc5b5 \
    --hash=sha256:b36993e92ca9375a219c99e606a122ff365a760a2d4bba0caa09bd5278b608b7
    # via check-manifest
chardet==5.2.0 \
    --hash=sha256:1b3b6ff479a8c414bc3fa2c0852995695c4a026dcd6d0633b2dd092ca39c1cf7 \
    --hash=sha256:e1cf59446890a00105fe7b7912492ea04b6e6f06d4b742b2c788469e34c82970
    # via binaryornot
check-manifest==0.50 \
    --hash=sha256:6ab3e3aa72a008da3314b432f4c768c9647b4d6d8032f9e1a4672a572118e48c \
    --hash=sha256:d300f9f292986aa1a30424af44eb45c5644e0a810e392e62d553b24bb3393494
    # via -r requirements/test.in
cookiecutter==2.6.0 \
    --hash=sha256:a54a8e37995e4ed963b3e82831072d1ad4b005af736bb17b99c2cbd9d41b6e2d \
    --hash=sha256:db21f8169ea4f4fdc2408d48ca44859349de2647fbe494a9d6c3edfc0542c21c
    # via taskcluster-taskgraph
coverage[toml]==7.10.0 \
    --hash=sha256:048d19a5d641a2296745ab59f34a27b89a08c48d6d432685f22aac0ec1ea447f \
    --hash=sha256:04ec59ceb3a594af0927f2e0d810e1221212abd9a2e6b5b917769ff48760b460 \
    --hash=sha256:0a889ef25215990f65073c32cadf37483363a6a22914186dedc15a6b1a597d50 \
    --hash=sha256:0ed50429786e935517570b08576a661fd79032e6060985ab492b9d39ba8e66ee \
    --hash=sha256:0eed5354d28caa5c8ad60e07e938f253e4b2810ea7dd56784339b6ce98b6f104 \
    --hash=sha256:1209b65d302d7a762004be37ab9396cbd8c99525ed572bdf455477e3a9449e06 \
    --hash=sha256:1380cc5666d778e77f1587cd88cc317158111f44d54c0dd3975f0936993284e0 \
    --hash=sha256:13e82e499309307104d58ac66f9eed237f7aaceab4325416645be34064d9a2be \
    --hash=sha256:14e7c23fcb74ed808efb4eb48fcd25a759f0e20f685f83266d1df174860e4733 \
    --hash=sha256:1f628d91f941a375b4503cb486148dbeeffb48e17bc080e0f0adfee729361574 \
    --hash=sha256:2396e13275b37870a3345f58bce8b15a7e0a985771d13a4b16ce9129954e07d6 \
    --hash=sha256:241923b350437f6a7cb343d9df72998305ef940c3c40009f06e05029a047677c \
    --hash=sha256:2768885aef484b5dcde56262cbdfba559b770bfc46994fe9485dc3614c7a5867 \
    --hash=sha256:2886257481a14e953e96861a00c0fe7151117a523f0470a51e392f00640bba03 \
